label,avg_calories_kcal,portion_notes
acai,20.0,1 oz. (28.35 g)
acerola,1.0,1 acerola (4.8 g)
almond oil,123.0,1 tbsp (14 ml)
alphabet soup,62.0,1 cup (248 g)
amaranth,716.0,1 cup (193 g)
apple,95.0,1 apple (182 g)
applesauce,167.0,1 cup (246 g)
apricot,17.0,1 apricot (35 g)
apricot kernel oil,124.0,1 tbsp (14 ml)
arby’s grand turkey club,489.0,1 sandwich (233 g)
arby’s reuben,641.0,1 sandwich (308 g)
arby’s roast beef classic,360.0,1 burger (154 g)
arby’s roast beef max,360.0,1 burger (154 g)
argan oil,125.0,1 tbsp (14 ml)
artichoke,60.0,1 artichoke (128 g)
arugula,1.0,1 leaf (2 g)
asian pear,75.0,1 pear (178 g)
asparagus,2.0,1 spear (12 g)
aubergine,115.0,1 aubergine (458 g)
avocado,320.0,1 avocado (200 g)
avocado oil,120.0,1 tbsp (14 ml)
babassu oil,124.0,1 tbsp (14 ml)
baby back ribs,360.0,1 serving (139 g)
bacon and eggs,539.0,1 serving (214 g)
baked beans,244.0,1 cup (260 g)
banana,111.0,1 banana (125 g)
barley,556.0,1 cup (157 g)
barley groats,31.0,1 cup (31 g)
baskin-robbins,170.0,1 scoop (71 g)
bbq chicken pizza,309.0,1 slice (132 g)
bbq pizza,314.0,1 slice (140 g)
bbq rib,142.0,1 rib (67 g)
bbq ribs,360.0,1 rib (141 g)
bean burrito,380.0,1 burrito (190 g)
bean stew,335.0,1 cup (252 g)
beef bouillon,7.0,1 cup (240 g)
beef noodle soup,83.0,1 cup (244 g)
beef pizza,714.0,1 slice (235 g)
beef soup,70.0,1 cup (213 g)
beef stew,186.0,1 cup (196 g)
beetroot,35.0,1 beet (82 g)
bell pepper,15.0,1 pepper (73 g)
ben and jerry’s,210.0,1 scoop (92 g)
bianca pizza,460.0,1 slice (187 g)
big n’ tasty,517.0,1 sandwich (232 g)
biryani,420.0,1 plate (300g)
black olives,2.0,1 olive (2.7 g)
black pudding,101.0,1 pudding (40 g)
black rice,323.0,1/2 cup (100 g)
blackberries,62.0,1 cup (144 g)
blood oranges,70.0,1 serving (140 g)
blt,593.0,1 item (240 g)
blueberries,84.0,1 cup (148 g)
bouillon,39.0,1 cup (244 g)
bratwurst,283.0,1 piece (85 g)
breadfruit,99.0,1/4 breadfruit (96 g)
broccoli,207.0,1 bunch (608 g)
broccoli cheese soup,264.0,1 can (303 g)
broccoli soup,206.0,1 cup (237 g)
brown rice,670.0,1 cup (185 g)
brussels sprouts,8.0,1 sprout (19 g)
buckwheat,583.0,1 cup (170 g)
buckwheat groats,567.0,1 cup (164 g)
buffalo chicken pizza,600.0,1 slice (238 g)
burger,350.0,"Regular patty, no cheese"
burger king angry whopper,740.0,1 burger (290 g)
burger king double whopper,894.0,1 burger (374 g)
burger king double whopper with cheese,994.0,1 sandwich (399 g)
burger king original chicken sandwich,659.0,1 sandwich (219 g)
burger king premium alaskan fish sandwich,591.0,1 burger (228 g)
burger king triple whopper,1471.0,1 burger (547 g)
burger king whopper,672.0,1 burger (291 g)
burger king whopper jr.,346.0,1 burger (148 g)
burger king whopper with cheese,759.0,1 burger (315 g)
burrito,326.0,1 burrito (200 g)
butter chicken,490.0,1 tray (350 g)
butter pecan ice cream,280.0,1 scoop (113 g)
cabbage,227.0,1 head (908 g)
cabbage soup,69.0,1 cup (245 g)
calabrese pizza,254.0,1 slice (108 g)
california roll,33.0,1 roll (35 g)
calzone,841.0,1 calzone (364 g)
cannelloni,82.0,2 oz. (56 g)
canola oil,124.0,1 tbsp (14 ml)
cantaloupe,23.0,1 wedge (69 g)
cantaloupe melon,23.0,1 wedge (69 g)
capellini,198.0,2 oz. (56 g)
cappelletti,92.0,2 oz. (56 g)
capricciosa pizza,192.0,1 slice (74 g)
capsicum,12.0,1 pepper (45 g)
carrot,25.0,1 carrot (61 g)
carrot ginger soup,95.0,1 serving (381 g)
carrot soup,95.0,1 serving (381 g)
carvel,449.0,1 cup (212 g)
casaba melon,35.0,1 wedge (125 g)
cauliflower,3.0,1 floweret (13 g)
celery,6.0,1 stalk (40 g)
cellophane noodles,491.0,1 cup (140 g)
chapati,120.0,1 piece (50g)
chard,9.0,1 leaf (48 g)
cheese pizza,168.0,1 slice (63 g)
cheese tortellini,329.0,1 cup (113 g)
cheeseburger,410.0,1 burger (156 g)
cherimoya,176.0,1 cherimoya (235 g)
cherries,4.0,1 cherry (8 g)
cherry tomato,20.0,1 cherry tomato (20 g)
chicken bouillon,10.0,1 cup (241 g)
chicken breast,116.0,1 piece (71 g)
chicken broth,39.0,1 cup (244 g)
chicken caesar salad,392.0,1 salad (309 g)
chicken fajita,326.0,1 sandwich (222 g)
chicken fried steak,423.0,1 steak (280 g)
chicken gumbo soup,56.0,1 cup (244 g)
chicken marsala,2209.0,1 serving (2301 g)
chicken mcnuggets,48.0,1 nugget (16 g)
chicken noodle soup,62.0,1 cup (248 g)
chicken nuggets,59.0,1 piece (20 g)
chicken parmesan,250.0,1 piece (227 g)
chicken pizza,309.0,1 slice (132 g)
chicken pizziola,451.0,1 sandwich (320 g)
chicken pot pie,673.0,1 pie (302 g)
chicken sandwich,410.0,1 sandwich (170 g)
chicken stock,39.0,1 cup (244 g)
chicken teriyaki sandwich,367.0,1 sandwich (266 g)
chicken tikka masala,195.0,1 serving (241 g)
chicken vegetable soup,77.0,1 cup (248 g)
chicken wings,94.0,1 piece (29 g)
chicken with rice soup,58.0,1 cup (243 g)
chicory,38.0,1 head (53 g)
chili con carne,266.0,1 cup (253 g)
chimichanga,418.0,1 item (180 g)
chinese cabbage,134.0,1 head (840 g)
chives,1.0,"1 tbsp, chopped (3 g)"
chocolate chip ice cream,155.0,1 scoop (72 g)
chocolate ice cream,156.0,1 scoop (72 g)
chop suey,585.0,1 serving (340 g)
ciao bella,240.0,1 cup (220 g)
clementine,35.0,1 clementine (74 g)
cobb salad,632.0,1 serving (536 g)
coconut oil,120.0,1 tbsp (14 ml)
coffee ice cream,170.0,1 scoop (72 g)
cold stone creamery,329.0,1 scoop (142 g)
collard greens,12.0,"1 cup, raw (36 g)"
cookie dough ice cream,130.0,1/2 cup (65 g)
corn,562.0,1 cup (154 g)
corn dog,438.0,1 item (175 g)
corn oil,120.0,1 tbsp (15 ml)
corn waffles,110.0,1 waffle (40 g)
corned beef hash,349.0,1 can (213 g)
cornmeal,442.0,1 cup (122 g)
cornstarch,488.0,1 cup (128 g)
cottage pie,523.0,1 pie (376 g)
cottonseed oil,123.0,1 tbsp (14 ml)
courgette,33.0,1 courgette (196 g)
couscous,650.0,1 cup (173 g)
cracker,35.0,1 cracker (7 g)
cranberries,46.0,1 cup (100 g)
cream of asparagus soup,85.0,1 cup (244 g)
cream of broccoli soup,140.0,1 serving (310 g)
cream of celery soup,92.0,1 cup (248 g)
cream of chicken soup,117.0,1 cup (244 g)
cream of mushroom soup,97.0,1 cup (248 g)
cream of onion soup,107.0,1 cup (244 g)
cream of potato soup,73.0,1 cup (244 g)
creamed spinach,148.0,1 cup (200 g)
creamy chicken noodle soup,56.0,1 cup (245 g)
crunchie mcflurry,318.0,1 mcflurry (183 g)
cucumber,66.0,1 cucumber (410 g)
curly fries,398.0,1 serving (128 g)
currants,63.0,1 cup (112 g)
custard apple,136.0,1 custard apple (135 g)
dairy milk mcflurry,340.0,1 mcflurry (183 g)
dal,304.0,1/2 cup (92 g)
dampfnudel,233.0,1 dampfnudel (85 g)
dates,20.0,1 date (7.1 g)
deep dish pizza,313.0,1 slice (118 g)
deviled eggs,62.0,1/2 egg (31 g)
dim sum,37.0,1 piece (19 g)
dippin dots,381.0,1 cup (170 g)
dominos philly cheese steak pizza,356.0,1 slice (159 g)
dosa,180.0,"Plain dosa, medium"
double cheeseburger,414.0,1 burger (155 g)
double rainbow,185.0,1 scoop (72 g)
dragon fruit,120.0,1 dragonfruit (200 g)
drumsticks,360.0,1 cone (141 g)
dumpling dough,55.0,2 oz. (56 g)
durian,885.0,1 durian (602 g)
durum wheat semolina,119.0,1 tbsp (30 g)
egg noodles,146.0,1 cup (38 g)
egg roll,200.0,1 roll (80 g)
eggplant,115.0,1 eggplant (458 g)
enchiladas,323.0,1 enchilada (192 g)
endive,87.0,1 head (513 g)
fajita,290.0,1 serving (248 g)
falafel,57.0,1 patty (17 g)
farfalle,200.0,2 oz. (56 g)
feijoa,23.0,1 feijoa (42 g)
fennel,73.0,1 bulb (234 g)
fettuccine,198.0,2 oz. (56 g)
figs,37.0,1 fig (50 g)
filet-o-fish,400.0,1 sandwich (142 g)
fish and chips,585.0,1 serving (300 g)
fish sandwich,431.0,1 sandwich (158 g)
flaxseed,897.0,1 cup (168 g)
flaxseed oil,124.0,1 tbsp (14 ml)
four cheese pizza,250.0,1 slice (113 g)
freekeh,832.0,1 cup (160 g)
french fries,222.0,1 serving (71 g)
french onion soup,56.0,1 cup (243 g)
french vanilla ice cream,145.0,1 scoop (72 g)
fried rice,662.0,1 serving (356 g)
fried shrimp,75.0,1 shrimp (27 g)
friendly’s,140.0,1 scoop (66 g)
fruit salad,125.0,1 cup (249 g)
fusilli,197.0,2 oz. (56 g)
galia melon,30.0,1 melon (130 g)
garlic,4.0,1 clove (3 g)
gherkin,9.0,1 gherkin (65 g)
glass noodles,108.0,2 oz. (56 g)
gluten,104.0,1 oz. (28 g)
goat cheese pizza,138.0,1 slice (63 g)
golden mushroom soup,161.0,1 cup (248 g)
goulash,1887.0,1 serving (187 g)
gourd,108.0,1 gourd (771 g)
grape seed oil,124.0,1 tbsp (14 ml)
grapefruit,52.0,1/2 grapefruit (123 g)
grapes,104.0,1 cup (151 g)
green beans,34.0,1 cup (110 g)
green olives,2.0,1 olive (2.7 g)
green onion,5.0,1 green onion (15 g)
greengage,2.0,1 fruit (5 g)
grilled cheese sandwich,392.0,1 sandwich (136 g)
grilled chicken salad,268.0,1 salad (305 g)
grilled pizza,280.0,1 slice (124 g)
grissini,20.0,1 grissini (5 g)
guava,37.0,1 guava (55 g)
ham and cheese sandwich,352.0,1 sandwich (146 g)
ham sandwich,352.0,1 sandwich (146 g)
hamburger,279.0,1 sandwich (110 g)
hawaiian pizza,154.0,1 slice (134 g)
hazelnut oil,124.0,1 tbsp (14 ml)
healthy choice,80.0,1 bar (64 g)
honeydew,45.0,1 wedge (125 g)
horseradish,7.0,1 tbsp (15 g)
hot dog,312.0,1 hot dog (116 g)
hot fudge sundae,333.0,1 sundae (179 g)
hummus,435.0,1 cup (246 g)
ice cream sandwich,265.0,1 bar (112 g)
ice cream sundae,253.0,1 sundae (178 g)
ice milk,164.0,1 scoop (103 g)
idly,60.0,1 piece
instant ramen,371.0,1 package (85 g)
italian bmt,410.0,1 sandwich (224 g)
jackfruit,143.0,1 cup (151 g)
jambalaya,250.0,1 cup (250 g)
jujube,22.0,1 oz. (28.35 g)
kale,33.0,"1 cup, chopped (67 g)"
kamut,627.0,1 cup (186 g)
kebab,774.0,1 kebab (360 g)
kiwi,112.0,1 liwi (183 g)
kohlrabi,108.0,1 kohlrabi (400 g)
kumara,112.0,1 kumara (130 g)
kumquat,13.0,1 kumquat (19 g)
lasagna,172.0,1 piece (130 g)
lasagne,284.0,1 serving (215 g)
lasagne sheets,57.0,1 sheet (21 g)
leek,54.0,1 leek (89 g)
lemon,17.0,1 lemon (58 g)
lentil soup,139.0,1 cup (248 g)
lettuce,90.0,1 head (600 g)
lime,20.0,1 lime (67 g)
linguine,200.0,2 oz. (56 g)
linseed oil,117.0,1 tbsp (14 ml)
lobster bisque soup,248.0,1 cup (248 g)
low carb pasta,158.0,2 oz. (56 g)
lychee,7.0,1 lychee (10 g)
lychees,7.0,1 lychee (10 g)
mac and cheese,699.0,1 serving (189 g)
macaroni,422.0,1 cup (114 g)
macaroni and cheese,699.0,1 serving (189 g)
magnolia,166.0,1 scoop (72 g)
magnum,258.0,1 magnum (86 g)
magnum almond,271.0,1 magnum (86 g)
magnum double caramel,305.0,1 magnum (86 g)
magnum double chocolate,327.0,1 magnum (86 g)
magnum gold,290.0,1 magnum (85 g)
magnum white,255.0,1 magnum (86 g)
mandarin oranges,47.0,1 mandarin orange (88 g)
mango,202.0,1 mango (336 g)
mangosteen,58.0,1 serving (80 g)
manicotti,200.0,2 oz. (56 g)
maracuya,17.0,1 maracuya (18 g)
maraschino cherries,8.0,1 cherry (5 g)
margherita pizza,173.0,1 slice (63 g)
mashed potatoes,174.0,1 cup (210 g)
mcdonald’s big mac,561.0,1 burger (219 g)
mcdonald’s cheeseburger,300.0,1 sandwich (114 g)
mcdonald’s chicken nuggets,48.0,1 nugget (16 g)
mcdonald’s double cheeseburger,437.0,1 burger (155 g)
mcdonald’s filet-o-fish,391.0,1 sandwich (142 g)
mcdonald’s mcchicken,359.0,1 burger (143 g)
mcdonald’s mcdouble,403.0,1 burger (160 g)
mcdonald’s mcmuffi egg,290.0,1 burger (129 g)
mcdonald’s mcrib,451.0,1 sandwich (170 g)
mcdonald’s mighty wings,95.0,1 wing (31 g)
mcflurry,205.0,1 mcflurry (134 g)
mcflurry oreo,340.0,1 mcflurry (183 g)
mcrib,451.0,1 sandwich (170 g)
meat pie,290.0,1 pie (120 g)
meatball sandwich,481.0,1 sandwich (299 g)
meatball soup,120.0,1 cup (245 g)
meatloaf,721.0,1 loaf (284 g)
menhaden oil,128.0,1 tbsp (14 ml)
millet,484.0,1 cup (128 g)
millet flour,521.0,1 cup (140 g)
millet gruel,80.0,1 cup (174 g)
minestrone,82.0,1 cup (241 g)
mini milk,30.0,1 mini milk (25 g)
minneola,70.0,1 minneola (109 g)
mint chocolate chip ice cream,172.0,1 scoop (72 g)
mostaccioli,103.0,2 oz. (56 g)
mozzarella pizza,154.0,1 slice (62 g)
mulberries,60.0,1 cup (140 g)
mushroom pizza,611.0,1 slice (288 g)
mushroom soup,85.0,1 cup (244 g)
mushrooms,1.0,1 mushroom (5.4 g)
muskmelon,23.0,1 wedge (69 g)
mustard greens,15.0,"1 cup, chopped (56 g)"
mustard oil,124.0,1 tbsp (14 ml)
naan,260.0,1 bread (84 g)
nachos with cheese,575.0,10 nachos (188 g)
napoli pizza,248.0,1 slice (123 g)
nectarine,66.0,1 nectarine (150 g)
new york style pizza,174.0,1 slice (103 g)
noni,15.0,1 oz. (28.4 g)
noodle soup,83.0,1 cup (244 g)
nori,1.0,1 sheet (2.6 g)
oat bran,231.0,1 cup (94 g)
oat oil,124.0,1 tbsp (14 ml)
okra,4.0,1 pod (12 g)
olive oil,120.0,1 tbsp (15 ml)
olives,2.0,1 olive (2.7 g)
onion,34.0,1 onion (85 g)
onion rings,25.0,1 ring (6.5 g)
onion soup,56.0,1 cup (243 g)
orange,62.0,1 orange (131 g)
orange chicken,420.0,1 serving (162 g)
orecchiette,207.0,2 oz. (56 g)
orzo,200.0,2 oz. (56 g)
oxtail soup,68.0,1 cup (244 g)
pad thai,375.0,1 cup (250 g)
paella,200.0,1/2 package (128 g)
palm kernel oil,123.0,1 tbsp (14 ml)
palm oil,123.0,1 tbsp (14 ml)
pani_puri,180.0,6 pieces
papaya,215.0,1 fruit (500 g)
paratha,300.0,1 piece (stuffed avg)
parsnips,128.0,1 parsnip (170 g)
passion fruit,17.0,1 passoin fruit (18 g)
pea soup,190.0,1 cup (253 g)
peach,59.0,1 peach (150 g)
peanut butter sandwich,200.0,1 sandwich (49 g)
peanut oil,120.0,1 tbsp (14 ml)
pear,101.0,1 pear (178 g)
pearl barley,553.0,1 cup (157 g)
peas,79.0,1 cup (98 g)
peking duck,401.0,1/2 duck (178 g)
penne,197.0,2 oz. (56 g)
penne rigate,207.0,2 oz. (56 g)
pepper,20.0,1 pepper (75 g)
pepperoni pizza,181.0,1 slice (71 g)
persimmon,32.0,1 fruit (25 g)
philly cheese steak,300.0,1 sandwich (120 g)
physalis,2.0,1 berry (5 g)
pierogi,200.0,3 pierogi (100 g)
pineapple,453.0,1 pineapple (905 g)
pink grapefruit,52.0,1/2 grapefruit (123 g)
pizza,285.0,"1 slice, regular crust"
pizza dough,130.0,2 oz. (57 g)
pizza hut stuffed crust pizza,380.0,1 slice (149 g)
pizza hut supreme pizza,305.0,1 slice (123 g)
pizza rolls,35.0,1 roll (14 g)
plantain,218.0,1 plantain (179 g)
plantains,218.0,1 plantain (179 g)
plum,30.0,1 plum (66 g)
poha,250.0,1 bowl
polenta,549.0,1 cup (150 g)
pomegranate,234.0,1 pomegranate (282 g)
pomelo,231.0,1 pomelo (609 g)
poppy seed oil,124.0,1 tbsp (14 ml)
pork chop,295.0,1 chop (131 g)
potato,164.0,1 potato (213 g)
potato salad,136.0,1/3 cup (95 g)
potato soup,192.0,1 serving (240 g)
poutine,511.0,1 serving (225 g)
prawn crackers,16.0,1 cracker (3 g)
pretzel sticks,46.0,20 sticks (12 g)
prickly pear,8.0,"1 pad, peeled (19 g)"
pulled pork sandwich,551.0,1 sandwich (261 g)
pumpkin,51.0,1 pumpkin (196 g)
pumpkin seed oil,123.0,1 tbsp (14 ml)
pumpkin soup,71.0,1 cup (245 g)
quattro formaggi pizza,330.0,1 slice (133 g)
quince,52.0,1 quince (92 g)
quinoa,626.0,1 cup (170 g)
radishes,1.0,1 radish (4.5 g)
raisins,434.0,1 cup (145 g)
rambutan,7.0,1 rambutan (9 g)
ramen,380.0,"1 package, dry (85 g)"
raspberries,64.0,1 cup (123 g)
ravioli,134.0,5 ravioli (66 g)
red cabbage,7.0,1 leaf (22 g)
red pepper pizza,165.0,1 slice (86 g)
reuben sandwich,641.0,1 sandwich (308 g)
rhubarb,11.0,1 stalk (51 g)
rice bran oil,124.0,1 tbsp (14 ml)
rigatoni,198.0,2 oz. (56 g)
roast beef,23.0,1 slice (21 g)
roast dinner,240.0,1 slice (121 g)
rocky road ice cream,290.0,1 scoop (113 g)
rotini,198.0,2 oz. (56 g)
rusk,41.0,1 rusk (10 g)
rutabaga,147.0,1 rutabaga (386 g)
rye bran,422.0,1 cup (150 g)
safflower oil,120.0,1 tbsp (14 ml)
sago,99.0,1 oz. (28 g)
salami pizza,181.0,1 slice (71 g)
salmon oil,128.0,1 tbsp (14 ml)
samosa,107.0,1 samosa (50 g)
sapodilla,141.0,1 sapodilla (170 g)
sausage pizza,177.0,1 slice (72 g)
sausage roll,361.0,1 roll (103 g)
sausage rolls,101.0,1 roll (34 g)
savoury biscuits,139.0,40 grams (40 g)
schwan’s,177.0,1 scoop (72 g)
scotch broth,80.0,1 cup (241 g)
seafood pizza,186.0,1 slice (76 g)
sesame oil,124.0,1 tbsp (14 ml)
shallots,18.0,1 shallot (25 g)
shea oil,124.0,1 tbsp (14 ml)
shells,300.0,1 cup (85 g)
shepherds pie,159.0,1 pie (227 g)
shirataki noodles,10.0,2 oz. (56 g)
shortbread,95.0,1 cookie (19 g)
shrimp cocktail,130.0,1 oz. (28 g)
shrimp pizza,190.0,1 slice (91 g)
sicilian pizza,321.0,1 slice (133 g)
sloppy joe,101.0,1/2 cup (142 g)
sloppy joes,397.0,1 bun (258 g)
smarties mcflurry,400.0,1 mcflurry (202 g)
smoked salmon,44.0,1 oz. (28.35 g)
snickers ice cream,180.0,1 bar (50 g)
soft serve,191.0,1 cup (86 g)
solero,75.0,1 solero (75 g)
soursop fruit,413.0,1 soursop fruit (625 g)
soy noodles,121.0,2 oz. (56 g)
soy oil,123.0,1 tbsp (14 ml)
spaetzle,206.0,2 oz. (56 g)
spaghetti,207.0,2 oz. (56 g)
spaghetti bolognese,374.0,1 serving (283 g)
spelt,588.0,1 cup (174 g)
spelt bran,283.0,1 cup (160 g)
spelt semolina,601.0,1 cup (167 g)
spicy italian,480.0,1 sandwich (219 g)
spinach,78.0,1 bunch (340 g)
spinach feta pizza,150.0,1 slice (62 g)
spinach pizza,145.0,1 slice (62 g)
spinach tortellini,320.0,1 cup (102 g)
spirelli,206.0,2 oz. (56 g)
spring roll,350.0,1 roll (140 g)
spring rolls,350.0,1 roll (140 g)
squash,88.0,1 squash (196 g)
star fruit,28.0,1 starfruit (91 g)
starfruit,28.0,1 star fruit (91 g)
strawberries,49.0,1 cup (152 g)
strawberry ice cream,170.0,1 scoop (72 g)
strawberry sundae,281.0,1 sundae (178 g)
stuffed crust pizza,380.0,1 slice (149 g)
subway club sandwich,312.0,1 sandwich (238 g)
succotash,221.0,1 cup (192 g)
sundae,155.0,1 scoop (72 g)
sunflower oil,124.0,1 tbsp (14 ml)
sunflower seeds,818.0,1 cup (140 g)
sweet potato,112.0,1 potato (130 g)
taco,213.0,1 taco (98 g)
tagliatelle,207.0,2 oz. (56 g)
tamarind,5.0,1 tamarind (2 g)
tandoori chicken,198.0,1 serving (175 g)
tangerine,47.0,1 tangerine (88 g)
tarte flambée,142.0,1 square (56 g)
thai soup,147.0,1 cup (245 g)
thin crust pizza,157.0,1 slice (60 g)
tomato,20.0,1 tomato (111 g)
tomato rice soup,116.0,1 cup (247 g)
tomato seed oil,124.0,1 tbsp (14 ml)
tomato soup,74.0,1 cup (248 g)
tortellini,329.0,1 cup (113 g)
tortilla,467.0,1 tortilla (197 g)
tortilla chips,160.0,20 chips (32 g)
tortilla wrap,171.0,1 wrap (63 g)
tuna,24.0,1 oz. (28.35 g)
tuna pizza,318.0,1 slice (125 g)
turkey,29.0,1 oz. (28.35 g)
turkey hill,190.0,1 sandwich (70 g)
turnip greens,34.0,1 turnip green (170 g)
turnips,34.0,1 turnip (122 g)
upma,240.0,1 bowl
vanilla cone,230.0,1 cone (142 g)
vanilla ice cream,145.0,1 scoop (72 g)
vegetable beef soup,76.0,1 cup (244 g)
vegetable broth,12.0,1 cup (235 g)
vegetable oil,120.0,1 tbsp (15 ml)
vegetable pizza,399.0,1 slice (156 g)
vegetable soup,67.0,1 cup (241 g)
vegetable stock,12.0,1 cup (235 g)
vegetarian pizza,399.0,1 slice (156 g)
veggie burger,389.0,1 burger (215 g)
veggie delight,229.0,1 sandwich (166 g)
veggie patty,963.0,1 sandwich (247 g)
veggie pizza,263.0,1 slice (114 g)
vermicelli,206.0,2 oz. (56 g)
walnut oil,124.0,1 tbsp (14 ml)
wasabi,184.0,1 root (169 g)
watermelon,86.0,1 wedge (286 g)
wedding soup,130.0,1 cup (245 g)
wendy’s baconator,839.0,1 burger (276 g)
wendy’s jr. bacon cheeseburger,420.0,1 burger (161 g)
wendy’s jr. cheeseburger,290.0,1 burger (129 g)
wendy’s son of baconator,700.0,1 burger (218 g)
wheat bran,125.0,1 cup (58 g)
wheat germ,432.0,1 cup (113 g)
wheat germ oil,130.0,1 tbsp (14 ml)
wheat gluten,10.0,1 tsp (3 g)
wheat semolina,601.0,1 cup (167 g)
wheat starch,386.0,1 cup (110 g)
white pizza,571.0,1 slice (232 g)
whole grain noodles,194.0,2 oz. (56 g)
whole grain spaghetti,197.0,2 oz. (56 g)
whole grain wheat,407.0,1 cup (120 g)
wholegrain oat,300.0,1 cup (80 g)
whopper,672.0,1 burger (291 g)
winter squash,147.0,1 squash (431 g)
yorkshire pudding,83.0,1 pudding (15 g)
zinger,517.0,1 sandwich (202 g)
zinger burger,517.0,1 sandwich (202 g)
ziti,197.0,2 oz. (56 g)
zucchini,33.0,1 zucchini (196 g)
